Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USDT
1591747200,2020-06-10,LTCUSDT,45.87,47.19,45.65,46.63,319582.73,14778921.71
1591833600,2020-06-11,LTCUSDT,46.63,46.96,42,43.22,538636.16,24131180.6
1591920000,2020-06-12,LTCUSDT,43.22,45.36,42.81,44.72,236934.19,10491354.2
1592006400,2020-06-13,LTCUSDT,44.72,45.22,44.27,45.08,151582.81,6775955.93
1592092800,2020-06-14,LTCUSDT,45.08,45.11,43.53,44.05,170082.74,7542598.78
1592179200,2020-06-15,LTCUSDT,44.05,44.09,41.75,43.73,355287.54,15285580.75
1592265600,2020-06-16,LTCUSDT,43.73,44.22,43.33,43.88,215557.59,9436824.37
1592352000,2020-06-17,LTCUSDT,43.88,45.04,43,44.07,324893.86,14346683.24
1592438400,2020-06-18,LTCUSDT,44.07,44.23,42.88,43.43,193534.99,8454598.74
1592524800,2020-06-19,LTCUSDT,43.43,43.73,42.57,42.89,304810.98,13177549.13
1592611200,2020-06-20,LTCUSDT,42.89,43.85,42.21,43.57,202428.95,8709765.12
1592697600,2020-06-21,LTCUSDT,43.57,43.83,42.88,43,159632.68,6913195.77
1592784000,2020-06-22,LTCUSDT,43,44.67,42.94,44.3,281907.4,12383199.91
1592870400,2020-06-23,LTCUSDT,44.3,44.49,43.89,44.18,219437.96,9687570.4
1592956800,2020-06-24,LTCUSDT,44.18,44.69,42.1,42.65,357937.97,15461096.44
1593043200,2020-06-25,LTCUSDT,42.65,43,41.68,42.35,241972.01,10274173.08
1593129600,2020-06-26,LTCUSDT,42.35,43.6,41.37,43.09,348389.34,14853210.4
1593216000,2020-06-27,LTCUSDT,43.09,43.12,39.11,41.06,301504.63,12500262.77
1593302400,2020-06-28,LTCUSDT,41.06,42.05,40.48,41.37,169011.99,6984592.71
1593388800,2020-06-29,LTCUSDT,41.37,42.29,40.59,41.87,323346.17,13400088.96
1593475200,2020-06-30,LTCUSDT,41.87,42.07,40.73,41.17,170712.37,7047775.85
1593561600,2020-07-01,LTCUSDT,41.17,42.01,40.96,41.77,189759.34,7889028.98
1593648000,2020-07-02,LTCUSDT,41.77,41.9,40.28,41.05,274520.05,11294890.2
1593734400,2020-07-03,LTCUSDT,41.05,41.7,40.89,41.14,190294.78,7860587.6
1593820800,2020-07-04,LTCUSDT,41.14,42.23,41.06,42.11,239298.33,9986664.03
1593907200,2020-07-05,LTCUSDT,42.11,42.2,40.75,41.58,235045.83,9752587.24
1593993600,2020-07-06,LTCUSDT,41.58,44.31,41.5,44.06,368489.72,15857759.21
1594080000,2020-07-07,LTCUSDT,44.06,44.49,43.06,43.39,307753.44,13417182.82
1594166400,2020-07-08,LTCUSDT,43.39,45.62,43.1,45.35,537390.41,24100589.49
1594252800,2020-07-09,LTCUSDT,45.35,45.87,43.57,44.33,413268.77,18508763.95
1594339200,2020-07-10,LTCUSDT,44.33,44.64,43.44,44.3,256685.45,11325710.67
1594425600,2020-07-11,LTCUSDT,44.3,44.77,43.85,44.69,186318.69,8259739
1594512000,2020-07-12,LTCUSDT,44.69,45.3,43.7,44.7,245471.12,10954049.96
1594598400,2020-07-13,LTCUSDT,44.7,45.59,42.31,43.92,445103.84,19783707.24
1594684800,2020-07-14,LTCUSDT,43.92,44.09,42.86,43.88,246958.99,10753439.35
1594771200,2020-07-15,LTCUSDT,43.88,44.06,42.81,43.33,216931.76,9414665.12
1594857600,2020-07-16,LTCUSDT,43.33,43.49,40.85,42.09,389747.37,16388849.49
1594944000,2020-07-17,LTCUSDT,42.09,42.49,41.72,41.9,201904.6,8482168.91
1595030400,2020-07-18,LTCUSDT,41.9,42.9,41.73,42.45,171429.48,7261317.08
1595116800,2020-07-19,LTCUSDT,42.45,42.89,41.83,42.64,195427.4,8265623.25
1595203200,2020-07-20,LTCUSDT,42.64,42.79,41.37,41.94,180313.88,7608229.19
1595289600,2020-07-21,LTCUSDT,41.94,44.11,41.87,43.77,314440.38,13653758.51
1595376000,2020-07-22,LTCUSDT,43.77,45.12,43.2,44.96,335459.89,14753443.16
1595462400,2020-07-23,LTCUSDT,44.96,45.63,44.52,44.94,432494.11,19488260.36
1595548800,2020-07-24,LTCUSDT,44.94,44.96,43.93,44.11,246802.57,10968239.44
1595635200,2020-07-25,LTCUSDT,44.11,49.52,44.03,49.16,908436.85,43121417.15
1595721600,2020-07-26,LTCUSDT,49.16,50.79,47.49,48.1,895757.2,43736445.02
1595808000,2020-07-27,LTCUSDT,48.1,55.83,46.85,53.28,1501022.71,76319950.41
1595894400,2020-07-28,LTCUSDT,53.28,57.92,51.65,55.75,1524796.93,83657329.52
1595980800,2020-07-29,LTCUSDT,55.75,56.97,54.65,55.16,827762.02,46195373.45
1596067200,2020-07-30,LTCUSDT,55.16,58.61,53.91,56.75,1024240.97,57655048.24
1596153600,2020-07-31,LTCUSDT,56.75,59.26,55.78,58.13,656214.79,37799292.06
1596240000,2020-08-01,LTCUSDT,58.13,62.23,57.55,61.65,1209772.31,72750836.99
1596326400,2020-08-02,LTCUSDT,61.65,65.17,51.79,56.77,1811190.59,106128081.3
1596412800,2020-08-03,LTCUSDT,56.77,60.03,55.71,58.48,825040.86,48042233.88
1596499200,2020-08-04,LTCUSDT,58.48,59.62,56.26,57.61,625555.61,36194009.14
1596585600,2020-08-05,LTCUSDT,57.61,59.77,56.73,58.88,716365.47,41978222.98
1596672000,2020-08-06,LTCUSDT,58.88,60.68,57.69,59.03,822577.35,48695999.69
1596758400,2020-08-07,LTCUSDT,59.03,61.08,54.51,57.17,897911.44,52389315.89
1596844800,2020-08-08,LTCUSDT,57.17,58.55,56.46,58.46,428217.7,24648595.75
1596931200,2020-08-09,LTCUSDT,58.46,58.67,56,56.96,368846.69,21154392.52
1597017600,2020-08-10,LTCUSDT,56.96,59.4,56.38,58.27,651148.79,37767773.99
1597104000,2020-08-11,LTCUSDT,58.27,59.67,52.37,54.1,887598.72,49937919.23
1597190400,2020-08-12,LTCUSDT,54.1,55.05,51.55,54.52,645092.5,34861226.2
1597276800,2020-08-13,LTCUSDT,54.52,57.3,51.86,57.14,837109.91,45688906
1597363200,2020-08-14,LTCUSDT,57.14,57.85,55.82,56.78,728312.3,41365693.27
1597449600,2020-08-15,LTCUSDT,56.78,60.87,56.45,59.85,1137795.12,66736568.52
1597536000,2020-08-16,LTCUSDT,59.85,64.6,57.8,63.87,1576897.59,97000374.94
1597622400,2020-08-17,LTCUSDT,63.87,68.88,61.34,67.22,1790813.8,116245941.8
1597708800,2020-08-18,LTCUSDT,67.22,68.37,63.37,65.4,1562910.41,103317811.9
1597795200,2020-08-19,LTCUSDT,65.4,67.15,58.73,62.12,1699324.39,105697900
1597881600,2020-08-20,LTCUSDT,62.12,63.68,61,62.8,867577.36,54226397.3
1597968000,2020-08-21,LTCUSDT,62.8,63.9,58.77,59.2,1054292.69,64713283.33
1598054400,2020-08-22,LTCUSDT,59.2,60.54,57.76,60.21,735637.17,43559095.85
1598140800,2020-08-23,LTCUSDT,60.21,61.63,58.01,60.55,629697.68,37577206.23
1598227200,2020-08-24,LTCUSDT,60.55,63.01,59.97,62.02,687323.06,42512670.17
1598313600,2020-08-25,LTCUSDT,62.02,62.29,56.6,58.34,1171220.25,69265853.44
1598400000,2020-08-26,LTCUSDT,58.34,59.1,57.02,58.1,663386.26,38515676.32
1598486400,2020-08-27,LTCUSDT,58.1,59.24,53.91,56.1,975870.11,55177834.16
1598572800,2020-08-28,LTCUSDT,56.1,58.28,55.33,57.38,644522.19,36748399.4
1598659200,2020-08-29,LTCUSDT,57.38,58.18,56.93,56.97,408492.19,23507419.65
1598745600,2020-08-30,LTCUSDT,56.97,62.95,56.93,62.89,839317.1,50554543.16
1598832000,2020-08-31,LTCUSDT,62.89,63.7,60.51,60.92,680146.79,42096579.02
1598918400,2020-09-01,LTCUSDT,60.92,64.31,59.69,62.69,972744.48,60949621.55
1599004800,2020-09-02,LTCUSDT,62.69,63.19,56.32,58.06,934006.3,55622757.79
1599091200,2020-09-03,LTCUSDT,58.06,58.62,45.33,47.28,1324245.74,70829796.09
1599177600,2020-09-04,LTCUSDT,47.28,52.38,46.24,50.32,1476516.48,72672986.39
1599264000,2020-09-05,LTCUSDT,50.32,51.32,45.21,47.83,1350657.17,64939622.89
1599350400,2020-09-06,LTCUSDT,47.83,49.25,46.28,47.92,653592.79,31350140.49
1599436800,2020-09-07,LTCUSDT,47.92,49.18,45.22,48.84,826692.57,39178475.9
1599523200,2020-09-08,LTCUSDT,48.84,49.35,45.98,47.47,760182.51,36217916.47
1599609600,2020-09-09,LTCUSDT,47.47,48.81,46.52,47.82,378772.51,18086146.49
1599696000,2020-09-10,LTCUSDT,47.82,49.45,47.77,48.67,474471.86,23124448.15
1599782400,2020-09-11,LTCUSDT,48.67,49.59,47.37,48.96,367092.22,17795692.86
1599868800,2020-09-12,LTCUSDT,48.96,51.31,48.38,50.8,451949.52,22526760.7
1599955200,2020-09-13,LTCUSDT,50.8,51.04,47.26,48.15,458828.42,22491968.4
1600041600,2020-09-14,LTCUSDT,48.15,49.65,47.11,49.08,493683.75,23889800.05
1600128000,2020-09-15,LTCUSDT,49.08,50.37,48.1,48.31,615374.47,30324133.01
1600214400,2020-09-16,LTCUSDT,48.31,48.75,46.91,47.76,409293.58,19641762.87
1600300800,2020-09-17,LTCUSDT,47.76,49.67,47.64,48.85,412392.29,20027421.97
1600387200,2020-09-18,LTCUSDT,48.85,49.07,47.44,48.54,322351.63,15606108.21
1600473600,2020-09-19,LTCUSDT,48.54,49.03,47.94,48.52,225043.7,10911627.64
1600560000,2020-09-20,LTCUSDT,48.52,48.52,46.15,47.09,309678.11,14655189.83
1600646400,2020-09-21,LTCUSDT,47.09,47.64,41.59,43.16,724381.67,32251827.73
1600732800,2020-09-22,LTCUSDT,43.16,44.79,42.75,44.47,334632.73,14655664.33
1600819200,2020-09-23,LTCUSDT,44.47,45.14,42.25,42.96,416831.72,18334844.49
1600905600,2020-09-24,LTCUSDT,42.96,45.29,42.56,44.92,385922.05,17040575.24
1600992000,2020-09-25,LTCUSDT,44.92,46.58,43.97,46.02,417026.33,18981897.44
1601078400,2020-09-26,LTCUSDT,46.02,46.56,45.12,46.03,239828.37,11012106.72
1601164800,2020-09-27,LTCUSDT,46.03,46.62,44.56,46.05,299821.64,13723604.17
1601251200,2020-09-28,LTCUSDT,46.05,47.14,44.8,45.23,500347.34,23201352.78
1601337600,2020-09-29,LTCUSDT,45.23,45.85,44.95,45.69,314875.7,14304470.52
1601424000,2020-09-30,LTCUSDT,45.69,46.7,45.44,46.24,294138,13522251.94
1601510400,2020-10-01,LTCUSDT,46.24,48.46,45.23,46.25,691422.82,32358413.42
1601596800,2020-10-02,LTCUSDT,46.25,46.97,43.19,44.88,518670.87,23374092.73
1601683200,2020-10-03,LTCUSDT,44.88,45.97,44.72,45.51,225825.74,10251368.17
1601769600,2020-10-04,LTCUSDT,45.51,47.07,45.28,46.69,257423.66,11876813.23
1601856000,2020-10-05,LTCUSDT,46.69,47.08,45.53,46.34,288147.28,13330240.06
1601942400,2020-10-06,LTCUSDT,46.34,48.25,45.52,45.99,650720.47,30394416.86
1602028800,2020-10-07,LTCUSDT,45.99,46.96,45.02,46.55,384596.72,17705158.85
1602115200,2020-10-08,LTCUSDT,46.55,47.5,45.45,47.21,412581.66,19225906.32
1602201600,2020-10-09,LTCUSDT,47.21,48.2,46.59,47.78,402514.89,19072193.16
1602288000,2020-10-10,LTCUSDT,47.78,50.46,47.76,48.88,426163.74,21004622.66
1602374400,2020-10-11,LTCUSDT,48.88,51.27,48.66,50.48,393329.63,19761562.47
1602460800,2020-10-12,LTCUSDT,50.48,51.5,49.24,50.58,622150.71,31453313.26
1602547200,2020-10-13,LTCUSDT,50.58,50.71,48.8,49.89,468445.05,23391991.81
1602633600,2020-10-14,LTCUSDT,49.89,51.04,49.27,49.79,381873.31,19133732.71
1602720000,2020-10-15,LTCUSDT,49.79,50.24,48.8,49.53,349966.04,17351907.65
1602806400,2020-10-16,LTCUSDT,49.53,49.84,45.6,47.6,603775.08,28593842.02
1602892800,2020-10-17,LTCUSDT,47.6,47.64,46.28,46.93,222964.86,10497057.84
1602979200,2020-10-18,LTCUSDT,46.93,47.98,46.78,47.54,164733.27,7805904.88
1603065600,2020-10-19,LTCUSDT,47.54,48.44,46.8,47.99,316808.83,15130105.41
1603152000,2020-10-20,LTCUSDT,47.99,48.46,46.36,46.88,399254.85,18896873.09
1603238400,2020-10-21,LTCUSDT,46.88,55,46.85,52.98,1425655.02,73309576.46
1603324800,2020-10-22,LTCUSDT,52.98,56.31,52.97,54.35,1405890,77327816.23
1603411200,2020-10-23,LTCUSDT,54.35,57,53.02,55.42,1079055.89,59587249.93
1603497600,2020-10-24,LTCUSDT,55.42,59.64,54.83,59.23,945746.17,54668506.17
1603584000,2020-10-25,LTCUSDT,59.23,60,56.53,58.84,907068.99,52879298.08
1603670400,2020-10-26,LTCUSDT,58.84,59.31,54.94,56.82,937505.27,53674188.74
1603756800,2020-10-27,LTCUSDT,56.82,59.06,56.46,57.91,846699.37,48920010.39
1603843200,2020-10-28,LTCUSDT,57.91,60.55,54.71,55.77,1227549.68,70621904.72
1603929600,2020-10-29,LTCUSDT,55.77,56.57,53.37,54.87,798253.73,44138399.06
1604016000,2020-10-30,LTCUSDT,54.87,55.78,52.2,54.01,706074.9,38012823.48
1604102400,2020-10-31,LTCUSDT,54.01,56.5,53.6,55.72,593903.98,32842454.2
1604188800,2020-11-01,LTCUSDT,55.72,56.19,54.07,55.6,369373.81,20377654.87
1604275200,2020-11-02,LTCUSDT,55.6,56.84,53.01,53.8,700498.49,38304588.6
1604361600,2020-11-03,LTCUSDT,53.8,54.37,51.13,53.96,672320.16,35538087.92
1604448000,2020-11-04,LTCUSDT,53.96,55.24,51.59,54.67,801009.79,42873857.89
1604534400,2020-11-05,LTCUSDT,54.67,59.73,54.62,58.95,1366335.63,78053912.17
1604620800,2020-11-06,LTCUSDT,58.95,63.68,58.61,63.2,1735473.54,106582211.4
1604707200,2020-11-07,LTCUSDT,63.2,64.77,57,58.9,1655539.63,101656386.8
1604793600,2020-11-08,LTCUSDT,58.9,62.03,58.52,61.02,795875.09,47974026.23
1604880000,2020-11-09,LTCUSDT,61.02,61.86,57.37,59.23,997800.79,59500899.17
1604966400,2020-11-10,LTCUSDT,59.23,59.6,57.04,57.93,639990.22,37334044.16
1605052800,2020-11-11,LTCUSDT,57.93,60.53,57.8,59.27,824536.88,49135913.09
1605139200,2020-11-12,LTCUSDT,59.27,60.82,57.6,60.72,830578.26,48949867.85
1605225600,2020-11-13,LTCUSDT,60.72,66.66,60.14,65.96,1974381.67,125824947
1605312000,2020-11-14,LTCUSDT,65.96,66.32,61.63,63.85,1017826.06,64664038.17
1605398400,2020-11-15,LTCUSDT,63.85,64.43,61.08,62.28,685249.76,42937719.08
1605484800,2020-11-16,LTCUSDT,62.28,74.62,62.08,73.84,2526207.16,174408345.8
1605571200,2020-11-17,LTCUSDT,73.84,77,71.36,76.32,2844994.9,210321473.6
1605657600,2020-11-18,LTCUSDT,76.32,77.13,67.77,73.42,2653342.04,193749896.7
1605744000,2020-11-19,LTCUSDT,73.42,83.4,71.47,81.53,2773824.06,216138873.6
1605830400,2020-11-20,LTCUSDT,81.53,83.9,80.37,80.95,706241.12,57844610.94
