Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USDT
1578355200,2020-01-07,BTCUSDT,7758,8207.68,7723.71,8145.28,81794.92,649686677.7
1578441600,2020-01-08,BTCUSDT,8145.28,8455,7870,8055.98,100231.74,824509605.4
1578528000,2020-01-09,BTCUSDT,8055.98,8055.98,7750,7817.76,58498.62,461938364.9
1578614400,2020-01-10,BTCUSDT,7817.76,8199,7672,8197.02,74805.42,592502799.3
1578700800,2020-01-11,BTCUSDT,8197.02,8286.34,8003.16,8020.01,50145.37,407130953.8
1578787200,2020-01-12,BTCUSDT,8020.01,8197,7960,8184.98,35192.02,285515916.7
1578873600,2020-01-13,BTCUSDT,8184.98,8196,8055.89,8110.34,28881.44,234189183.3
1578960000,2020-01-14,BTCUSDT,8110.34,8880,8105.54,8810.01,107343.57,920676991.4
1579046400,2020-01-15,BTCUSDT,8810.01,8916.48,8564,8821.41,76661.43,672219490.6
1579132800,2020-01-16,BTCUSDT,8821.41,8859.81,8586,8720.01,47421.64,412049423.4
1579219200,2020-01-17,BTCUSDT,8720.01,9041.65,8672.44,8913.28,64388.51,571745481.4
1579305600,2020-01-18,BTCUSDT,8913.28,8988.88,8806.38,8915.96,35353.75,314671064.9
1579392000,2020-01-19,BTCUSDT,8915.96,9198.98,8466,8701.7,63049.82,556820241.6
1579478400,2020-01-20,BTCUSDT,8701.7,8746.99,8521.28,8642.35,35807.9,309740988.5
1579564800,2020-01-21,BTCUSDT,8642.35,8789,8488,8736.03,33291.5,288321139.9
1579651200,2020-01-22,BTCUSDT,8736.03,8818,8590,8682.36,26606.87,231150378.6
1579737600,2020-01-23,BTCUSDT,8682.36,8691.81,8306.39,8404.52,43503.83,368015973.5
1579824000,2020-01-24,BTCUSDT,8404.52,8528.02,8238,8439,37915.34,318243231.3
1579910400,2020-01-25,BTCUSDT,8439,8451.26,8254.9,8340.58,23704.04,197715892.4
1579996800,2020-01-26,BTCUSDT,8340.58,8618.13,8293.66,8615,28775.88,243966731.8
1580083200,2020-01-27,BTCUSDT,8615,9000,8535,8907.57,49052.91,430022719.1
1580169600,2020-01-28,BTCUSDT,8907.57,9400,8862.4,9374.21,67139.07,609032042.2
1580256000,2020-01-29,BTCUSDT,9374.21,9449.24,9216,9301.53,49045.52,458185206.4
1580342400,2020-01-30,BTCUSDT,9301.53,9578,9204.44,9513.21,55439.48,520899545.9
1580428800,2020-01-31,BTCUSDT,9513.21,9530.22,9210.01,9352.89,41761.34,390349472.8
1580515200,2020-02-01,BTCUSDT,9352.89,9464.53,9281,9384.61,26746.06,250954187.5
1580601600,2020-02-02,BTCUSDT,9384.61,9477.03,9120,9331.51,41945.81,393069356.1
1580688000,2020-02-03,BTCUSDT,9331.51,9618.79,9234,9292.24,46211.66,432518251
1580774400,2020-02-04,BTCUSDT,9292.24,9350,9093.01,9197.02,48880.11,450356686.6
1580860800,2020-02-05,BTCUSDT,9197.02,9744.45,9177.22,9612.04,59261.36,560402763.4
1580947200,2020-02-06,BTCUSDT,9612.04,9862.57,9526.35,9772,59349.94,576799852.4
1581033600,2020-02-07,BTCUSDT,9772,9885,9730,9813.73,40374.42,395553053.5
1581120000,2020-02-08,BTCUSDT,9813.73,9940,9667.11,9895.05,39960.5,392070766.8
1581206400,2020-02-09,BTCUSDT,9895.05,10166,9880.75,10151.75,39817.75,401252974.2
1581292800,2020-02-10,BTCUSDT,10151.75,10188,9756,9851.83,53866.71,533579979.9
1581379200,2020-02-11,BTCUSDT,9851.83,10323.59,9700,10223.08,56258.38,563151083.5
1581465600,2020-02-12,BTCUSDT,10223.08,10450,10223.08,10326.46,55160.49,569404621.3
1581552000,2020-02-13,BTCUSDT,10326.46,10500,10080,10229.63,70225.77,721834854
1581638400,2020-02-14,BTCUSDT,10229.63,10381.56,10111.37,10344.36,43024.5,441284907.1
1581724800,2020-02-15,BTCUSDT,10344.36,10375,9801,9904.72,38225.68,386941941.1
1581811200,2020-02-16,BTCUSDT,9904.72,10050,9638.12,9917.27,54058.8,533803667
1581897600,2020-02-17,BTCUSDT,9917.27,9964.16,9452.67,9706,63050.14,610248386.2
1581984000,2020-02-18,BTCUSDT,9706,10250,9576.01,10164.71,63790.89,629501237.5
1582070400,2020-02-19,BTCUSDT,10164.71,10250,9350,9593.79,49147.48,488101944.4
1582156800,2020-02-20,BTCUSDT,9593.79,9699,9400,9596.42,54231.78,519348208.8
1582243200,2020-02-21,BTCUSDT,9596.42,9755.51,9550.21,9677.05,38430.85,371982905
1582329600,2020-02-22,BTCUSDT,9677.05,9709.17,9560.02,9650.86,23022.78,221985357.4
1582416000,2020-02-23,BTCUSDT,9650.86,9990,9645,9936.4,34442.06,339649718.7
1582502400,2020-02-24,BTCUSDT,9936.4,9990,9473.56,9656.13,49996.67,485727423.9
1582588800,2020-02-25,BTCUSDT,9656.13,9675,9250,9315.84,49267.24,466601727.8
1582675200,2020-02-26,BTCUSDT,9315.84,9377.44,8633.63,8785.25,81913.46,738703381
1582761600,2020-02-27,BTCUSDT,8785.25,8971.77,8531,8823.21,64744.22,569020533.9
1582848000,2020-02-28,BTCUSDT,8823.21,8900,8445,8692.91,63915.27,553072839.5
1582934400,2020-02-29,BTCUSDT,8692.91,8790,8523.55,8523.61,33946.24,294303059.7
1583020800,2020-03-01,BTCUSDT,8523.61,8750,8411,8531.88,40093.04,343204951.5
1583107200,2020-03-02,BTCUSDT,8531.88,8965.75,8498,8915.24,54638.61,478440593.4
1583193600,2020-03-03,BTCUSDT,8915.24,8919.65,8651,8760.07,49980.86,438767223.4
1583280000,2020-03-04,BTCUSDT,8760.07,8848.29,8660,8750.87,35610.41,311813642.8
1583366400,2020-03-05,BTCUSDT,8750.87,9159.42,8746.54,9054.68,58201.87,524102029.2
1583452800,2020-03-06,BTCUSDT,9054.68,9170,8985.5,9131.88,43782.95,397598476.4
1583539200,2020-03-07,BTCUSDT,9131.88,9188,8835,8886.66,45422.2,409983263.8
1583625600,2020-03-08,BTCUSDT,8886.66,8886.76,8000,8033.31,77537.32,656931544.8
1583712000,2020-03-09,BTCUSDT,8033.31,8179.31,7632.01,7929.87,116968.86,918787729.1
1583798400,2020-03-10,BTCUSDT,7929.87,8149,7728.01,7894.56,86783.44,689700153.5
1583884800,2020-03-11,BTCUSDT,7894.56,7980,7590,7934.52,79942.41,624465167.4
1583971200,2020-03-12,BTCUSDT,7934.52,7966.17,4410,4800,261505.61,1628590104
1584057600,2020-03-13,BTCUSDT,4800,5955,3782.13,5578.6,402201.67,2063819541
1584144000,2020-03-14,BTCUSDT,5578.6,5640.52,5055.13,5172.06,136910.14,736651880.9
1584230400,2020-03-15,BTCUSDT,5172.06,5940,5093.1,5361.3,139916.15,753755706.4
1584316800,2020-03-16,BTCUSDT,5361.3,5365.42,4442.12,5028.97,227276.92,1113690309
1584403200,2020-03-17,BTCUSDT,5028.97,5525,4921.45,5312.64,150089.93,793147908.3
1584489600,2020-03-18,BTCUSDT,5312.64,5436.17,5009.37,5393.04,137127.63,719748122.5
1584576000,2020-03-19,BTCUSDT,5393.04,6400,5252.53,6162.37,199020.87,1164739708
1584662400,2020-03-20,BTCUSDT,6162.37,6900,5670,6208.36,219298.33,1401734013
1584748800,2020-03-21,BTCUSDT,6208.36,6456.98,5860.02,6186.98,128913.67,794962136.6
1584835200,2020-03-22,BTCUSDT,6186.98,6407.87,5734.01,5816.19,119115.99,722895653.5
1584921600,2020-03-23,BTCUSDT,5816.19,6600,5688,6467.31,164674.22,1015525672
1585008000,2020-03-24,BTCUSDT,6467.31,6833,6371.33,6744.72,151138.01,1001890515
1585094400,2020-03-25,BTCUSDT,6744.72,6957.96,6450,6677.43,132155.73,880250736.9
1585180800,2020-03-26,BTCUSDT,6677.43,6780,6510,6737.36,83026.56,552537189.5
1585267200,2020-03-27,BTCUSDT,6737.36,6842.59,6261,6359.11,82914.97,551326113.9
1585353600,2020-03-28,BTCUSDT,6359.11,6360,6024,6236.65,93159.69,577986706.1
1585440000,2020-03-29,BTCUSDT,6236.65,6266,5866.56,5881.42,63311.63,383707122.5
1585526400,2020-03-30,BTCUSDT,5881.42,6599,5857.76,6394.38,118889.55,747569726.5
1585612800,2020-03-31,BTCUSDT,6394.38,6523.23,6321.4,6410.44,72337.6,465780496.6
1585699200,2020-04-01,BTCUSDT,6410.44,6679.94,6150.11,6642.92,97500.75,618527468.8
1585785600,2020-04-02,BTCUSDT,6642.92,7198,6551,6794.09,149299.91,1014494762
1585872000,2020-04-03,BTCUSDT,6794.09,7048,6602.1,6734.1,104080.28,710254017.1
1585958400,2020-04-04,BTCUSDT,6734.1,6990.41,6650.01,6856.99,71387.02,484271784.7
1586044800,2020-04-05,BTCUSDT,6856.99,6895.54,6677.52,6772.78,49685.36,337062083
1586131200,2020-04-06,BTCUSDT,6772.78,7355.14,6765,7329.9,118052,837357664.7
1586217600,2020-04-07,BTCUSDT,7329.9,7459.69,7077,7197.32,103585.17,757201786.7
1586304000,2020-04-08,BTCUSDT,7197.32,7420,7150,7361.28,76059.15,555122600.3
1586390400,2020-04-09,BTCUSDT,7361.28,7371.92,7108.08,7283.54,61094.87,444741085.9
1586476800,2020-04-10,BTCUSDT,7283.54,7295.75,6739.98,6858.92,104674.62,727281590.8
1586563200,2020-04-11,BTCUSDT,6858.92,6944.3,6760,6876.83,45470.29,311699573.5
1586649600,2020-04-12,BTCUSDT,6876.83,7177,6780,6903.79,73868.67,516235035.2
1586736000,2020-04-13,BTCUSDT,6903.79,6903.79,6575,6837.91,96415.48,649390681.3
1586822400,2020-04-14,BTCUSDT,6837.91,6978,6754.28,6868.7,69068.62,474794776.2
1586908800,2020-04-15,BTCUSDT,6868.7,6933,6605,6621.24,61571.38,416947490.6
1586995200,2020-04-16,BTCUSDT,6621.24,7190,6468.27,7101.94,125009.86,865277543.4
1587081600,2020-04-17,BTCUSDT,7101.94,7148.12,6972.98,7027.55,54126.51,382334236.2
1587168000,2020-04-18,BTCUSDT,7027.55,7293.08,7014.4,7248.6,49488.54,354845083.8
1587254400,2020-04-19,BTCUSDT,7248.6,7266.15,7055.6,7120.74,45664.86,326485586.9
1587340800,2020-04-20,BTCUSDT,7120.74,7220,6751,6826.83,90149.49,629612368.8
1587427200,2020-04-21,BTCUSDT,6826.83,6940,6762,6841.37,60109.71,411800606.1
1587513600,2020-04-22,BTCUSDT,6841.37,7156.38,6818,7125.14,61486.38,431271646.2
1587600000,2020-04-23,BTCUSDT,7125.14,7738,7020,7482.39,102773.57,756320213.6
1587686400,2020-04-24,BTCUSDT,7482.39,7615.96,7388,7505,60182.12,452118137.8
1587772800,2020-04-25,BTCUSDT,7505,7705,7431.07,7538.67,43874.43,331292050.8
1587859200,2020-04-26,BTCUSDT,7538.67,7700,7480,7693.1,50522.62,384202783.3
1587945600,2020-04-27,BTCUSDT,7693.1,7792.02,7606,7774.62,65441.34,504025811.7
1588032000,2020-04-28,BTCUSDT,7774.62,7780,7659.12,7738.98,46302.75,357391780.9
1588118400,2020-04-29,BTCUSDT,7738.98,8952.89,7710.05,8778.57,183546.89,1536390177
1588204800,2020-04-30,BTCUSDT,8778.57,9460,8401,8620,206277.21,1839283907
1588291200,2020-05-01,BTCUSDT,8620,9059.18,8613.56,8826.96,91468.82,805640126.6
1588377600,2020-05-02,BTCUSDT,8826.96,9010,8753,8972.05,59002.09,523838859.5
1588464000,2020-05-03,BTCUSDT,8972.05,9200,8712,8894.16,90126.07,808427095.9
1588550400,2020-05-04,BTCUSDT,8894.16,8950,8522,8871.96,84418.51,738343818.7
1588636800,2020-05-05,BTCUSDT,8871.96,9118.58,8760,9021.83,76480.77,683083018.9
1588723200,2020-05-06,BTCUSDT,9021.83,9395,8906.21,9142.92,105925.3,972793508.5
1588809600,2020-05-07,BTCUSDT,9142.92,10067,9021,9986.4,147154.61,1409783462
1588896000,2020-05-08,BTCUSDT,9986.4,10035.96,9705,9800.01,100683.8,997005843.7
1588982400,2020-05-09,BTCUSDT,9800.01,9914.25,9520,9539.4,81950.68,795001351.7
1589068800,2020-05-10,BTCUSDT,9539.4,9574.83,8117,8722.77,183865.18,1594996477
1589155200,2020-05-11,BTCUSDT,8722.77,9168,8200,8561.52,168807.25,1468392821
1589241600,2020-05-12,BTCUSDT,8561.52,8978.26,8528.78,8810.79,86522.78,760195457.1
1589328000,2020-05-13,BTCUSDT,8810.79,9398,8792.99,9309.37,92466.27,839725720
1589414400,2020-05-14,BTCUSDT,9309.37,9939,9256.76,9791.98,129565.38,1247456798
1589500800,2020-05-15,BTCUSDT,9791.98,9845.62,9150,9316.42,115890.76,1099721376
1589587200,2020-05-16,BTCUSDT,9316.42,9588,9220,9381.27,59587.63,560547005
1589673600,2020-05-17,BTCUSDT,9381.27,9888,9322.1,9680.04,68647.76,663088800.8
1589760000,2020-05-18,BTCUSDT,9680.04,9950,9464.23,9733.93,82006.6,797622297.3
1589846400,2020-05-19,BTCUSDT,9733.93,9897.21,9474,9775.53,78539.76,760713946
1589932800,2020-05-20,BTCUSDT,9775.53,9842,9326,9511.43,74923.74,721190802.8
1590019200,2020-05-21,BTCUSDT,9511.43,9578.47,8815,9068.65,108928.78,1002046266
1590105600,2020-05-22,BTCUSDT,9068.65,9271,8933.52,9170,58943.13,537847834.5
1590192000,2020-05-23,BTCUSDT,9170,9307.85,9070,9179.15,43526.3,400407195.6
1590278400,2020-05-24,BTCUSDT,9179.15,9298,8700,8720.34,70379.87,636787240.4
1590364800,2020-05-25,BTCUSDT,8720.34,8979.66,8642.72,8900.35,62833.91,553545285.9
1590451200,2020-05-26,BTCUSDT,8900.35,9017.67,8700,8841.18,58299.77,516455128.9
1590537600,2020-05-27,BTCUSDT,8841.18,9225,8811.73,9204.07,68910.36,624660855.8
1590624000,2020-05-28,BTCUSDT,9204.07,9625.47,9110,9575.89,74110.79,693930106.2
1590710400,2020-05-29,BTCUSDT,9575.89,9605.26,9330,9427.07,57374.36,542758086.6
1590796800,2020-05-30,BTCUSDT,9427.07,9740,9331.23,9697.72,55665.27,530598690.1
1590883200,2020-05-31,BTCUSDT,9697.72,9700,9381.41,9448.27,48333.79,461272298.9
1590969600,2020-06-01,BTCUSDT,9448.27,10380,9421.67,10200.77,76649.13,749707596.7
1591056000,2020-06-02,BTCUSDT,10200.77,10228.99,9266,9518.04,108970.77,1070060237
1591142400,2020-06-03,BTCUSDT,9518.04,9690,9365.21,9666.24,46252.64,441928818
1591228800,2020-06-04,BTCUSDT,9666.24,9881.63,9450,9789.06,57456.1,557234945.7
1591315200,2020-06-05,BTCUSDT,9789.06,9854.75,9581,9621.16,47788.05,465200788.2
1591401600,2020-06-06,BTCUSDT,9621.16,9735,9531.05,9666.3,32752.95,315604867.2
1591488000,2020-06-07,BTCUSDT,9666.3,9802,9372.46,9746.99,57952.85,556919603.8
1591574400,2020-06-08,BTCUSDT,9746.99,9800,9633,9782.01,40664.66,395459395.8
1591660800,2020-06-09,BTCUSDT,9782.01,9877,9570,9772.43,46024,447208895.8
1591747200,2020-06-10,BTCUSDT,9772.43,9992.72,9704.18,9885,47130.76,462384305.4
1591833600,2020-06-11,BTCUSDT,9885,9964,9113,9280.4,94418.98,902075648.6
1591920000,2020-06-12,BTCUSDT,9280.4,9557.12,9232.51,9465.13,50119.07,472007894.4
1592006400,2020-06-13,BTCUSDT,9465.13,9494.73,9351,9473.34,27759.78,261673162.3
1592092800,2020-06-14,BTCUSDT,9473.34,9480.99,9245,9342.1,30055.51,282131272.4
1592179200,2020-06-15,BTCUSDT,9342.1,9495,8910.45,9426.02,86107.92,793518842.6
1592265600,2020-06-16,BTCUSDT,9426.02,9589,9373.09,9525.59,52052.45,494458269.1
1592352000,2020-06-17,BTCUSDT,9525.59,9565,9236.61,9465.14,48046.41,453209812.2
1592438400,2020-06-18,BTCUSDT,9465.14,9489,9280,9386.32,37381.95,351649555.1
1592524800,2020-06-19,BTCUSDT,9386.32,9438.3,9215.79,9310.23,45330.98,423086965.2
1592611200,2020-06-20,BTCUSDT,9310.23,9395,9170.95,9358.95,30329.05,282120192.7
1592697600,2020-06-21,BTCUSDT,9358.95,9422,9281.54,9294.69,24316.93,227467940.6
1592784000,2020-06-22,BTCUSDT,9294.69,9780,9277.09,9685.69,57895.47,550995799.1
1592870400,2020-06-23,BTCUSDT,9685.69,9720,9577.03,9624.89,41031.03,395487616.5
1592956800,2020-06-24,BTCUSDT,9624.89,9670,9208,9296.49,61571.56,579426702.8
1593043200,2020-06-25,BTCUSDT,9296.49,9340,9009.69,9249.49,55831.62,514396747.4
1593129600,2020-06-26,BTCUSDT,9249.49,9298,9045.45,9162.21,50292.3,461347064.8
1593216000,2020-06-27,BTCUSDT,9162.21,9196.24,8833,9012,46290.93,419606802.2
1593302400,2020-06-28,BTCUSDT,9012,9191,8948.06,9116.35,30688.18,278721674.9
1593388800,2020-06-29,BTCUSDT,9116.35,9238,9024.67,9192.56,42120.29,384206326.5
1593475200,2020-06-30,BTCUSDT,9192.56,9205,9064.89,9138.55,31463.16,287781334.5
1593561600,2020-07-01,BTCUSDT,9138.55,9292,9080.1,9232,38488.53,354087627.2
1593648000,2020-07-02,BTCUSDT,9232,9261.96,8940,9086.54,45725.17,417724468.9
1593734400,2020-07-03,BTCUSDT,9086.54,9125,9037.47,9058.26,28943.42,263123750.5
1593820800,2020-07-04,BTCUSDT,9058.26,9190,9040.04,9135.46,26441.97,240576054.9
1593907200,2020-07-05,BTCUSDT,9135.46,9145.24,8893.03,9069.41,34073.65,308410443.7
1593993600,2020-07-06,BTCUSDT,9069.41,9375,9055.92,9344.2,54463.13,502548376.2
1594080000,2020-07-07,BTCUSDT,9344.2,9379.42,9203,9257.39,34587.34,320576525.4
1594166400,2020-07-08,BTCUSDT,9257.39,9470,9231,9436.06,56140.52,525344876.7
1594252800,2020-07-09,BTCUSDT,9436.06,9440.79,9160,9232.43,48044.45,447640493.5
1594339200,2020-07-10,BTCUSDT,9232.43,9317.48,9125,9288.34,38295.49,352238898.8
1594425600,2020-07-11,BTCUSDT,9288.34,9299.28,9178.25,9234.03,22561.37,208410250.5
1594512000,2020-07-12,BTCUSDT,9234.03,9345,9157.5,9302.75,30872.7,285591381.5
1594598400,2020-07-13,BTCUSDT,9302.75,9343.82,9200.89,9242.62,42740.07,396614086.8
1594684800,2020-07-14,BTCUSDT,9242.62,9279.54,9113,9255.85,45772.55,421789086.5
1594771200,2020-07-15,BTCUSDT,9255.85,9276.49,9160.57,9197.6,39053.58,360201683.5
1594857600,2020-07-16,BTCUSDT,9197.6,9226.15,9047.25,9133.72,43375.57,395883667
1594944000,2020-07-17,BTCUSDT,9133.72,9186.83,9089.81,9154.32,28054.36,256360345.6
1595030400,2020-07-18,BTCUSDT,9154.32,9219.3,9121.1,9170.28,22554.54,206628105.4
1595116800,2020-07-19,BTCUSDT,9170.28,9232.27,9101.35,9208.99,26052.02,238521988
1595203200,2020-07-20,BTCUSDT,9208.99,9221.52,9131,9160.78,35458.76,325297289.3
1595289600,2020-07-21,BTCUSDT,9160.78,9437.73,9152.8,9390,60413.58,563360524.8
1595376000,2020-07-22,BTCUSDT,9390,9544,9261,9518.16,48815,457776105.6
1595462400,2020-07-23,BTCUSDT,9518.16,9664,9440.33,9603.27,51856.23,494282948.7
1595548800,2020-07-24,BTCUSDT,9603.27,9637,9463.44,9537.8,43931.14,419240263.5
1595635200,2020-07-25,BTCUSDT,9537.8,9732.9,9513,9700.42,40679.55,391431695.7
1595721600,2020-07-26,BTCUSDT,9700.42,10111,9650,9931.54,65279.27,644607634.5
1595808000,2020-07-27,BTCUSDT,9931.54,11394.86,9917.21,11029.96,150188.93,1580355372
1595894400,2020-07-28,BTCUSDT,11029.96,11242.23,10565,10906.27,97267.73,1065375500
1595980800,2020-07-29,BTCUSDT,10906.27,11342.82,10812,11100.53,76838.09,853242253.6
1596067200,2020-07-30,BTCUSDT,11100.53,11170,10831,11099.61,60794.83,669779541.9
1596153600,2020-07-31,BTCUSDT,11099.61,11444,10960,11335.46,70063.66,786344325.9
1596240000,2020-08-01,BTCUSDT,11335.46,11861,11220,11801.17,85087.49,987817017.3
1596326400,2020-08-02,BTCUSDT,11801.17,12123.46,10518.5,11071.35,97553.08,1105757336
1596412800,2020-08-03,BTCUSDT,11071.35,11473,10936,11219.81,56931.84,641127593.3
1596499200,2020-08-04,BTCUSDT,11219.81,11414.98,11000,11191.97,58629.11,658084242.7
1596585600,2020-08-05,BTCUSDT,11191.97,11780.93,11093,11744.91,74970.26,861433645.4
1596672000,2020-08-06,BTCUSDT,11744.91,11900,11562.5,11762.46,63529.09,746479211.7
1596758400,2020-08-07,BTCUSDT,11762.46,11909.94,11322,11594.23,65755.93,767005529.3
1596844800,2020-08-08,BTCUSDT,11594.23,11808.27,11512,11761.41,41858.16,489087264.4
1596931200,2020-08-09,BTCUSDT,11761.41,11797.11,11521.97,11681.68,41493.07,483708602.9
1597017600,2020-08-10,BTCUSDT,11681.68,12067.35,11450,11892.92,84952.34,1009169063
1597104000,2020-08-11,BTCUSDT,11892.92,11935,11125,11392.08,90748.28,1049615697
1597190400,2020-08-12,BTCUSDT,11392.08,11617.52,11150,11564.33,64909.61,743303608.1
1597276800,2020-08-13,BTCUSDT,11564.33,11792.96,11270.36,11780,70132.49,809611114.2
1597363200,2020-08-14,BTCUSDT,11780,11850,11634.03,11760.54,59818.85,702273220.7
1597449600,2020-08-15,BTCUSDT,11760.54,11980,11680,11852.4,56237.91,667446824.1
1597536000,2020-08-16,BTCUSDT,11852.4,11931.72,11686,11911,41368.24,489731524.6
1597622400,2020-08-17,BTCUSDT,11911,12468,11769.78,12281.13,84734.21,1026883453
1597708800,2020-08-18,BTCUSDT,12281.13,12387.77,11817.93,11945.01,75923.84,920402307.2
1597795200,2020-08-19,BTCUSDT,11945.01,12020.08,11561,11754.59,73940.17,870612801.5
1597881600,2020-08-20,BTCUSDT,11754.59,11888,11668,11853.55,46085.25,543576025.1
1597968000,2020-08-21,BTCUSDT,11853.55,11878,11485.81,11531.34,64448.31,755451999.7
1598054400,2020-08-22,BTCUSDT,11531.34,11686,11376.81,11662.96,43678.7,504305451.4
1598140800,2020-08-23,BTCUSDT,11662.96,11718.07,11514.13,11648.13,37900,440406018.7
1598227200,2020-08-24,BTCUSDT,11648.13,11824.9,11585.09,11748.2,46212.39,542298951.5
1598313600,2020-08-25,BTCUSDT,11748.2,11767.85,11117.64,11318.42,69590.92,797034671.6
1598400000,2020-08-26,BTCUSDT,11318.42,11539.32,11244,11461.43,53998.23,615452790
1598486400,2020-08-27,BTCUSDT,11461.43,11592.2,11125,11330.38,63246.04,717474981.7
1598572800,2020-08-28,BTCUSDT,11330.38,11542.65,11276.89,11526.91,45953.91,525606229.7
1598659200,2020-08-29,BTCUSDT,11526.91,11580.02,11417.04,11465.84,32973.8,379228275.3
1598745600,2020-08-30,BTCUSDT,11465.84,11719,11458,11711.16,43177.88,501375342.9
1598832000,2020-08-31,BTCUSDT,11711.16,11800.77,11570,11649.51,55353.62,646723855.6
1598918400,2020-09-01,BTCUSDT,11649.51,12050.85,11515,11921.97,78148.19,928047313.5
1599004800,2020-09-02,BTCUSDT,11921.97,11954.57,11160.1,11388.54,87221.85,1005391012
1599091200,2020-09-03,BTCUSDT,11388.54,11462.6,9960.8,10140.85,121950.11,1325106403
1599177600,2020-09-04,BTCUSDT,10140.85,10627.05,9875.5,10446.25,92733.6,959925718.4
1599264000,2020-09-05,BTCUSDT,10446.25,10565.68,9825,10166.69,90001.61,917578408.9
1599350400,2020-09-06,BTCUSDT,10166.69,10347.14,9994.86,10256.2,56368.79,574903000.2
1599436800,2020-09-07,BTCUSDT,10256.2,10410.75,9875,10373.44,62620.23,634278537.8
1599523200,2020-09-08,BTCUSDT,10373.44,10438,9850,10126.65,73491.84,742947562.2
1599609600,2020-09-09,BTCUSDT,10126.65,10343,9981.01,10219.2,49347.11,503082625.2
1599696000,2020-09-10,BTCUSDT,10219.2,10483.35,10070.83,10336.87,58253.75,602390078.5
1599782400,2020-09-11,BTCUSDT,10336.87,10397.6,10200,10387.89,43830.25,451241002.7
1599868800,2020-09-12,BTCUSDT,10387.89,10477.97,10269.25,10440.92,35379.15,366912671.4
1599955200,2020-09-13,BTCUSDT,10440.92,10580.11,10200,10332.83,43837.61,455338605.3
1600041600,2020-09-14,BTCUSDT,10332.83,10750,10212.34,10671.77,67059.29,706175591.4
1600128000,2020-09-15,BTCUSDT,10671.77,10930.04,10606.48,10785.31,61822.45,666457161.2
1600214400,2020-09-16,BTCUSDT,10785.31,11093,10661.22,10954.01,64991.51,708644989.5
1600300800,2020-09-17,BTCUSDT,10954.01,11045.46,10745.83,10939.99,55601.61,605010288.8
1600387200,2020-09-18,BTCUSDT,10939.99,11038.03,10812.84,10933.39,47266.73,516147935.7
1600473600,2020-09-19,BTCUSDT,10933.39,11179.79,10887.37,11080.65,38440.04,423651901.2
1600560000,2020-09-20,BTCUSDT,11080.65,11080.65,10723,10920.28,39157.92,426815210.8
1600646400,2020-09-21,BTCUSDT,10920.28,10988.86,10296.35,10417.22,70683.43,751020795.2
1600732800,2020-09-22,BTCUSDT,10417.22,10572.71,10353,10529.61,43985.47,460302252.1
1600819200,2020-09-23,BTCUSDT,10529.61,10537.15,10136.82,10241.46,51876.57,539362015.2
1600905600,2020-09-24,BTCUSDT,10241.46,10795.24,10190.93,10736.32,57676.62,604520870.1
1600992000,2020-09-25,BTCUSDT,10736.32,10760.53,10556.24,10686.67,48101.12,512647249.2
1601078400,2020-09-26,BTCUSDT,10686.67,10820.94,10644.68,10728.6,28420.84,304511477.7
1601164800,2020-09-27,BTCUSDT,10728.6,10799,10594.82,10774.25,30549.48,327169249.5
1601251200,2020-09-28,BTCUSDT,10774.25,10950,10626,10696.12,50095.25,544463219.6
1601337600,2020-09-29,BTCUSDT,10696.12,10867.54,10635.87,10840.48,41874.9,449345822.5
1601424000,2020-09-30,BTCUSDT,10840.48,10849.34,10665.13,10776.59,39596.03,425279696.3
1601510400,2020-10-01,BTCUSDT,10776.59,10920,10437,10619.13,60866.33,652168989.5
1601596800,2020-10-02,BTCUSDT,10619.13,10664.64,10374,10570.4,50130.39,526864379.3
1601683200,2020-10-03,BTCUSDT,10570.4,10603.56,10496.46,10542.06,22298.22,235160884.6
1601769600,2020-10-04,BTCUSDT,10542.06,10696.87,10517.87,10666.63,23212,246252050.9
1601856000,2020-10-05,BTCUSDT,10666.63,10798,10615.64,10792.21,34025.76,364158510.2
1601942400,2020-10-06,BTCUSDT,10792.21,10800,10525,10599.66,48674.74,520051256.1
1602028800,2020-10-07,BTCUSDT,10599.66,10681.87,10546.17,10666.39,32811.99,348298562.9
1602115200,2020-10-08,BTCUSDT,10666.39,10950,10530.41,10925.57,51959.69,559311760.4
1602201600,2020-10-09,BTCUSDT,10925.57,11104.64,10829,11050.64,48240.07,530822321.5
1602288000,2020-10-10,BTCUSDT,11050.64,11491,11050.51,11293.22,43648.04,494785212.2
1602374400,2020-10-11,BTCUSDT,11293.22,11445,11221,11369.02,29043.85,329927755
1602460800,2020-10-12,BTCUSDT,11369.02,11720.01,11172,11528.25,52825.28,604779845.8
1602547200,2020-10-13,BTCUSDT,11528.25,11557,11300,11420.56,42205.28,482663390.7
1602633600,2020-10-14,BTCUSDT,11420.56,11547.98,11280,11417.89,41415.11,472007015.7
1602720000,2020-10-15,BTCUSDT,11417.89,11617.34,11250.83,11505.12,48760.72,556436445.6
1602806400,2020-10-16,BTCUSDT,11505.12,11541.15,11200,11319.32,48797.75,553211001.6
1602892800,2020-10-17,BTCUSDT,11319.32,11402.42,11255,11360.2,22368.92,253582776
1602979200,2020-10-18,BTCUSDT,11360.2,11505,11346.22,11503.14,23284.04,266150824.4
